source,target
medicina,cirurgia
medicina,ciência
medicina,clínica
medicina,curso
medicina,desafiadores
medicina,deve
medicina,especialização
medicina,específica
medicina,faculdade
medicina,família
medicina,história
medicina,ocupa
medicina,ofertas
medicina,pediatria
medicina,preenchidas
medicina,remonta
medicina,áreas
conhecimentos,básicos
conhecimentos,científicos
conhecimentos,inclui
conhecimentos,profundos
importante,curso
importante,especialização
importante,humano
importante,médico
tecnologia,difusão
tecnologia,médicos
nacional,estudos
nacional,exame
nacional,instituto
nacional,revalidação
prevenção,educação
prevenção,gerenciamento
dura,dois
dura,especialização
anísio,educacionais
anísio,teixeira
fatores,gerenciamento
fatores,podem
sobre,anatomia
sobre,básicos
remonta,medicina
remonta,primeiras
revalida,aplicado
revalida,conhecido
revalida,exame
revalida,geralmente
revalida,inscrição
revalida,obrigatório
médica,cirurgia
médica,clínica
médica,especialização
médica,programa
médica,residência
bioquímica,anatomia
bioquímica,fisiologia
difusão,antiga
difusão,tecnologia
93,4%
93,públicas
fisiologia,bioquímica
fisiologia,histologia
sociedades,organizadas
sociedades,surgimento
requisitos,incluindo
requisitos,série
bem,pessoas
bem,saúde
podem,afetar
podem,fatores
inclui,conhecimentos
inclui,profissão
aplicar,diagnósticos
aplicar,tratamentos
tratamentos,adequados
tratamentos,aplicar
tratamentos,diagnósticos
tratamentos,última
composto,duas
composto,si
anos,nesta
anos,quatro
ensinado,disso
ensinado,fazer
formados,exterior
formados,médicos
forma,abrange
forma,interdisciplinar
deve,fazer
deve,medicina
fase,aluno
fase,nessa
fase,nesta
programa,médica
programa,treinamento
realizar,adequados
realizar,cirurgias
realizar,diagnósticos
realizar,responsável
treinamento,programa
treinamento,prático
divulgado,2022
divulgado,superior
supervisionado,médicos
supervisionado,prático
médicos,ano
médicos,conhecido
médicos,diplomas
médicos,formados
médicos,interessados
médicos,supervisionado
médicos,tecnologia
médicos,área
nessa,fase
nessa,saúde
pacientes,curso
pacientes,direto
pacientes,história
pacientes,qualidade
pacientes,responsável
pacientes,saúde
direto,contato
direto,pacientes
início,aplicação
início,desde
contato,aluno
contato,direto
última,parte
última,tratamentos
obstetrícia,ginecologia
obstetrícia,pediatria
parte,curso
parte,última
dois,dura
dois,quatro
qualidade,atendimento
qualidade,pacientes
quatro,anos
quatro,dois
clínica,medicina
clínica,médica
pediatria,cirurgia
pediatria,medicina
pediatria,neurologia
pediatria,obstetrícia
aluno,contato
aluno,especializa
aluno,fase
aluno,graduação
aluno,medicina
primeiras,civilizações
primeiras,remonta
coletiva,candidatos
coletiva,saúde
portuguesa,exame
portuguesa,língua
nesta,anos
nesta,fase
menor,aprovação
menor,desde
desafiadores,completos
desafiadores,medicina
embora,demandada
embora,distinta
censo,educação
censo,levantamento
específica,medicina
específica,área
civilizações,desde
civilizações,primeiras
imunologia,biofísica
imunologia,farmacologia
aptos,lidar
aptos,profissionais
apenas,2023
apenas,3
cirurgia,ginecologia
cirurgia,medicina
cirurgia,médica
cirurgia,pediatria
aprovação,exame
aprovação,exterior
aprovação,menor
aprovação,índice
prático,supervisionado
prático,treinamento
neurologia,cardiologia
neurologia,pediatria
organizadas,disposição
organizadas,sociedades
médico,importante
médico,possa
possa,médico
possa,prestar
demandada,doenças
demandada,embora
prestar,atendimento
prestar,possa
cinco,grandes
cinco,interdisciplinar
tratamento,doenças
tratamento,lidar
atendimento,prestar
atendimento,qualidade
atuação,distinta
atuação,profissionais
lado,científicos
lado,humano
evoluiu,decorrer
evoluiu,profissionais
prática,habilidades
prática,prova
decorrer,evoluiu
decorrer,séculos
séculos,decorrer
séculos,definição
cardiologia,neurologia
cardiologia,oncologia
campo,conhecimento
campo,definição
antiga,difusão
antiga,grécia
anatomia,bioquímica
anatomia,sobre
surgimento,desde
surgimento,sociedades
exterior,aprovação
exterior,formados
exterior,formação
exterior,habilidade
bacharelado,medicina
bacharelado,pós
científicos,conhecimentos
científicos,lado
exame,aprovados
exame,aprovação
exame,nacional
exame,portuguesa
exame,revalida
exame,si
